A = 'data/abcdefghijklmnopqrstuvwxyz0123456789 !#%&\'()+,-.;=[]^`{}'
B = 'data/abcdefghijklmnopqrstuvwxyz0123456789 !#%&\'()+,-.;=[]^`{}'

uppercase char X is encoded as _x
A = 'data/ABCDEFGHIJKLMNOPQRSTUVWXYZ'
B = 'data/_a_b_c_d_e_f_g_h_i_j_k_l_m_n_o_p_q_r_s_t_u_v_w_x_y_z'

underbar is doubled
A = 'data/_'
B = 'data/__'

tilde is character-encoded
A = 'data/~'
B = 'data/~7e'

characters in ASCII code range 1..31
A = 'data/\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f'
B = 'data/~01~02~03~04~05~06~07~08~09~0a~0b~0c~0d~0e~0f~10~11~12~13~14~15~16~17~18~19~1a~1b~1c~1d~1e~1f'

characters in ASCII code range 126..255
A = 'data/~\x7f\x80\x81\x82\x83\x84\x85\x86\x87\x88\x89\x8a\x8b\x8c\x8d\x8e\x8f\x90\x91\x92\x93\x94\x95\x96\x97\x98\x99\x9a\x9b\x9c\x9d\x9e\x9f'
B = 'data/~7e~7f~80~81~82~83~84~85~86~87~88~89~8a~8b~8c~8d~8e~8f~90~91~92~93~94~95~96~97~98~99~9a~9b~9c~9d~9e~9f'

A = 'data/\xa0\xa1\xa2\xa3\xa4\xa5\xa6\xa7\xa8\xa9\xaa\xab\xac\xad\xae\xaf\xb0\xb1\xb2\xb3\xb4\xb5\xb6\xb7\xb8\xb9\xba\xbb\xbc\xbd\xbe\xbf'
B = 'data/~a0~a1~a2~a3~a4~a5~a6~a7~a8~a9~aa~ab~ac~ad~ae~af~b0~b1~b2~b3~b4~b5~b6~b7~b8~b9~ba~bb~bc~bd~be~bf'

A = 'data/\xc0\xc1\xc2\xc3\xc4\xc5\xc6\xc7\xc8\xc9\xca\xcb\xcc\xcd\xce\xcf\xd0\xd1\xd2\xd3\xd4\xd5\xd6\xd7\xd8\xd9\xda\xdb\xdc\xdd\xde\xdf'
B = 'data/~c0~c1~c2~c3~c4~c5~c6~c7~c8~c9~ca~cb~cc~cd~ce~cf~d0~d1~d2~d3~d4~d5~d6~d7~d8~d9~da~db~dc~dd~de~df'

A = 'data/\xe0\xe1\xe2\xe3\xe4\xe5\xe6\xe7\xe8\xe9\xea\xeb\xec\xed\xee\xef\xf0\xf1\xf2\xf3\xf4\xf5\xf6\xf7\xf8\xf9\xfa\xfb\xfc\xfd\xfe\xff'
B = 'data/~e0~e1~e2~e3~e4~e5~e6~e7~e8~e9~ea~eb~ec~ed~ee~ef~f0~f1~f2~f3~f4~f5~f6~f7~f8~f9~fa~fb~fc~fd~fe~ff'

Windows reserved characters
A = 'data/less <, greater >, colon :, double-quote ", backslash \\, pipe |, question-mark ?, asterisk *'
B = 'data/less ~3c, greater ~3e, colon ~3a, double-quote ~22, backslash ~5c, pipe ~7c, question-mark ~3f, asterisk ~2a'

encoding directories ending in .hg, .i or .d with '.hg' suffix
A = 'data/x.h.i/x.hg/x.i/x.d/foo'
B = 'data/x.h.i.hg/x.hg.hg/x.i.hg/x.d.hg/foo'

A = 'data/a.hg/a.i/a.d/foo'
B = 'data/a.hg.hg/a.i.hg/a.d.hg/foo'

A = 'data/au.hg/au.i/au.d/foo'
B = 'data/au.hg.hg/au.i.hg/au.d.hg/foo'

A = 'data/aux.hg/aux.i/aux.d/foo'
B = 'data/au~78.hg.hg/au~78.i.hg/au~78.d.hg/foo'

A = 'data/auxy.hg/auxy.i/auxy.d/foo'
B = 'data/auxy.hg.hg/auxy.i.hg/auxy.d.hg/foo'

but these are not encoded on *filenames*
A = 'data/foo/x.hg'
B = 'data/foo/x.hg'

A = 'data/foo/x.i'
B = 'data/foo/x.i'

A = 'data/foo/x.d'
B = 'data/foo/x.d'

A = 'data/foo/a.hg'
B = 'data/foo/a.hg'

A = 'data/foo/a.i'
B = 'data/foo/a.i'

A = 'data/foo/a.d'
B = 'data/foo/a.d'

A = 'data/foo/au.hg'
B = 'data/foo/au.hg'

A = 'data/foo/au.i'
B = 'data/foo/au.i'

A = 'data/foo/au.d'
B = 'data/foo/au.d'

A = 'data/foo/aux.hg'
B = 'data/foo/au~78.hg'

A = 'data/foo/aux.i'
B = 'data/foo/au~78.i'

A = 'data/foo/aux.d'
B = 'data/foo/au~78.d'

A = 'data/foo/auxy.hg'
B = 'data/foo/auxy.hg'

A = 'data/foo/auxy.i'
B = 'data/foo/auxy.i'

A = 'data/foo/auxy.d'
B = 'data/foo/auxy.d'

plain .hg, .i and .d directories have the leading dot encoded
A = 'data/.hg/.i/.d/foo'
B = 'data/~2ehg.hg/~2ei.hg/~2ed.hg/foo'

A = 'data/aux.bla/bla.aux/prn/PRN/lpt/com3/nul/coma/foo.NUL/normal.c.i'
B = 'data/au~78.bla/bla.aux/pr~6e/_p_r_n/lpt/co~6d3/nu~6c/coma/foo._n_u_l/normal.c.i'

A = 'data/AUX/SECOND/X.PRN/FOURTH/FI:FTH/SIXTH/SEVENTH/EIGHTH/NINETH/TENTH/ELEVENTH/LOREMIPSUM.TXT.i'
